This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6300 64-bit) (preloaded format=pdflatex 2017.5.7)  25 AUG 2017 12:43
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (38.27759pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 Control
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (21.8818pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 aux-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 il-
 []


Overfull \hbox (19.59016pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 iary
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (26.73735pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 nents
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (33.00679pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 trolled
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 110-
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 220
 []


Overfull \hbox (8.6944pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 V
 []


Overfull \hbox (20.31934pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 DC.
 []


Overfull \hbox (17.6388pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 Ac-
 []


Overfull \hbox (25.81932pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 cord-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 li-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (19.49434pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 sur-
 []


Overfull \hbox (24.8207pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 veys,
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (18.1527pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 trol
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (21.8818pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 aux-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 il-
 []


Overfull \hbox (19.59016pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 iary
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (26.73735pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 nents
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (28.654pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 posed
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 fail-
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 ures
 []


Overfull \hbox (17.03465pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 rel-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (27.95125pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 tively
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 fre-
 []


Overfull \hbox (39.77063pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 quently.
 []


Overfull \hbox (17.92352pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 De-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 lay
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 fail-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (24.11794pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 open
 []


Overfull \hbox (10.48607pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 or
 []


Overfull \hbox (23.86237pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 close
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (27.95122pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 mand
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (25.14014pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 some
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 typ-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 fail-
 []


Overfull \hbox (20.93184pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 ures
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (25.93875pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 these
 []


Overfull \hbox (28.91788pt too wide) in paragraph at lines 24--26
\OT1/cmr/bx/n/10 parts.
 []

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{hedman2009optimal}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...ptimal, kezunovic2014reliable, gu2014fast}
                                                  . CBs gets deteriorated du...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `hedman2009optimal' on page  undefined on input line 29
.

Missing character: There is no , in font nullfont!
\citation{kezunovic2014reliable}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...ptimal, kezunovic2014reliable, gu2014fast}
                                                  . CBs gets deteriorated du...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `kezunovic2014reliable' on page  undefined on input lin
e 29.

Missing character: There is no , in font nullfont!
\citation{gu2014fast}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...ptimal, kezunovic2014reliable, gu2014fast}
                                                  . CBs gets deteriorated du...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `gu2014fast' on page  undefined on input line 29.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
